Id,Street,Alley,Utilities,LotFrontage,YearBuilt,YearRemodAdd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,PoolArea,PoolQC,Fence,SalePrice
1,Pave,,AllPub,65.0,2003,2003,0,,Attchd,2003.0,RFn,2,0,,,208500
2,Pave,,AllPub,80.0,1976,1976,1,TA,Attchd,1976.0,RFn,2,0,,,181500
3,Pave,,AllPub,68.0,2001,2002,1,TA,Attchd,2001.0,RFn,2,0,,,223500
4,Pave,,AllPub,60.0,1915,1970,1,Gd,Detchd,1998.0,Unf,3,0,,,140000
5,Pave,,AllPub,84.0,2000,2000,1,TA,Attchd,2000.0,RFn,3,0,,,250000
6,Pave,,AllPub,85.0,1993,1995,0,,Attchd,1993.0,Unf,2,0,,MnPrv,143000
7,Pave,,AllPub,75.0,2004,2005,1,Gd,Attchd,2004.0,RFn,2,0,,,307000
8,Pave,,AllPub,,1973,1973,2,TA,Attchd,1973.0,RFn,2,0,,,200000
9,Pave,,AllPub,51.0,1931,1950,2,TA,Detchd,1931.0,Unf,2,0,,,129900
10,Pave,,AllPub,50.0,1939,1950,2,TA,Attchd,1939.0,RFn,1,0,,,118000
11,Pave,,AllPub,70.0,1965,1965,0,,Detchd,1965.0,Unf,1,0,,,129500
12,Pave,,AllPub,85.0,2005,2006,2,Gd,BuiltIn,2005.0,Fin,3,0,,,345000
13,Pave,,AllPub,,1962,1962,0,,Detchd,1962.0,Unf,1,0,,,144000
14,Pave,,AllPub,91.0,2006,2007,1,Gd,Attchd,2006.0,RFn,3,0,,,279500
15,Pave,,AllPub,,1960,1960,1,Fa,Attchd,1960.0,RFn,1,0,,GdWo,157000
16,Pave,,AllPub,51.0,1929,2001,0,,Detchd,1991.0,Unf,2,0,,GdPrv,132000
17,Pave,,AllPub,,1970,1970,1,TA,Attchd,1970.0,Fin,2,0,,,149000
18,Pave,,AllPub,72.0,1967,1967,0,,CarPort,1967.0,Unf,2,0,,,90000
19,Pave,,AllPub,66.0,2004,2004,0,,Detchd,2004.0,Unf,2,0,,,159000
20,Pave,,AllPub,70.0,1958,1965,0,,Attchd,1958.0,Unf,1,0,,MnPrv,139000
21,Pave,,AllPub,101.0,2005,2006,1,Gd,BuiltIn,2005.0,RFn,3,0,,,325300
22,Pave,Grvl,AllPub,57.0,1930,1950,1,Gd,Attchd,1930.0,Unf,1,0,,GdPrv,139400
23,Pave,,AllPub,75.0,2002,2002,1,Gd,Attchd,2002.0,RFn,2,0,,,230000
24,Pave,,AllPub,44.0,1976,1976,1,TA,Attchd,1976.0,Unf,2,0,,,129900
25,Pave,,AllPub,,1968,2001,1,TA,Attchd,1968.0,Unf,1,0,,MnPrv,154000
26,Pave,,AllPub,110.0,2007,2007,1,Gd,Attchd,2007.0,RFn,3,0,,,256300
27,Pave,,AllPub,60.0,1951,2000,0,,Detchd,2005.0,Unf,2,0,,,134800
28,Pave,,AllPub,98.0,2007,2008,1,Gd,Attchd,2008.0,RFn,3,0,,,306000
