Date,Day,Temperature,Rainfall,Flyers,Price,Sales,Season,Revenue
2017-01-01,Sunday,27.0,2.0,15,0.3,10,Winter,3.0
2017-01-02,Monday,28.9,1.33,15,0.3,13,Winter,3.9
2017-01-03,Tuesday,34.5,1.33,27,0.3,15,Winter,4.5
2017-01-04,Wednesday,44.1,1.05,28,0.3,17,Winter,5.1
2017-01-05,Thursday,42.4,1.0,33,0.3,18,Winter,5.4
2017-01-06,Friday,25.3,1.54,23,0.3,11,Winter,3.3
2017-01-07,Saturday,32.9,1.54,19,0.3,13,Winter,3.9
2017-01-08,Sunday,37.5,1.18,28,0.3,15,Winter,4.5
2017-01-09,Monday,38.1,1.18,20,0.3,17,Winter,5.1
2017-01-10,Tuesday,43.4,1.05,33,0.3,18,Winter,5.4
2017-01-11,Wednesday,32.6,1.54,23,0.3,12,Winter,3.6
2017-01-12,Thursday,38.2,1.33,16,0.3,14,Winter,4.2
2017-01-13,Friday,37.5,1.33,19,0.3,15,Winter,4.5
2017-01-14,Saturday,44.1,1.05,23,0.3,17,Winter,5.1
2017-01-15,Sunday,43.4,1.11,33,0.3,18,Winter,5.4
2017-01-16,Monday,30.6,1.67,24,0.3,12,Winter,3.6
2017-01-17,Tuesday,32.2,1.43,26,0.3,14,Winter,4.2
2017-01-18,Wednesday,42.8,1.18,33,0.3,16,Winter,4.8
2017-01-19,Thursday,43.1,1.18,30,0.3,17,Winter,5.1
2017-01-20,Friday,31.6,1.43,20,0.3,12,Winter,3.6
2017-01-21,Saturday,36.2,1.25,16,0.3,14,Winter,4.2
2017-01-22,Sunday,40.8,1.11,19,0.3,16,Winter,4.8
2017-01-23,Monday,38.1,1.05,21,0.3,17,Winter,5.1
2017-01-24,Tuesday,28.6,1.54,20,0.3,12,Winter,3.6
2017-01-25,Wednesday,32.2,1.25,24,0.3,14,Winter,4.2
2017-01-26,Thursday,35.8,1.25,18,0.3,16,Winter,4.8
2017-01-27,Friday,42.1,1.05,22,0.3,17,Winter,5.1
2017-01-28,Saturday,34.9,1.33,15,0.3,13,Winter,3.9
2017-01-29,Sunday,35.2,1.33,27,0.3,14,Winter,4.2
2017-01-30,Monday,41.1,1.05,20,0.3,17,Winter,5.1
2017-01-31,Tuesday,40.4,1.05,37,0.3,18,Winter,5.4
2017-02-01,Wednesday,42.4,1.0,35,0.3,18,Winter,5.4
2017-02-02,Thursday,52.0,1.0,22,0.3,20,Winter,6.0
2017-02-03,Friday,50.3,0.87,25,0.3,21,Winter,6.3
2017-02-04,Saturday,56.6,0.83,46,0.3,22,Winter,6.6
2017-02-05,Sunday,45.4,1.11,32,0.3,18,Winter,5.4
2017-02-06,Monday,45.0,0.95,28,0.3,20,Winter,6.0
2017-02-07,Tuesday,52.3,0.87,39,0.3,21,Winter,6.3
2017-02-08,Wednesday,52.6,0.87,31,0.3,22,Winter,6.6
2017-02-09,Thursday,42.7,1.0,39,0.3,19,Winter,5.7
2017-02-10,Friday,50.0,0.91,40,0.3,20,Winter,6.0
2017-02-11,Saturday,51.3,0.91,35,0.3,21,Winter,6.3
2017-02-12,Sunday,55.6,0.83,41,0.3,22,Winter,6.6
2017-02-13,Monday,46.4,1.11,34,0.3,18,Winter,5.4
2017-02-14,Tuesday,47.7,0.95,35,0.3,19,Winter,5.7
2017-02-15,Wednesday,52.0,0.91,33,0.3,20,Winter,6.0
2017-02-16,Thursday,47.3,0.87,31,0.3,21,Winter,6.3
2017-02-17,Friday,40.4,1.0,29,0.3,18,Winter,5.4
2017-02-18,Saturday,43.7,0.95,25,0.3,19,Winter,5.7
2017-02-19,Sunday,50.0,0.95,28,0.3,20,Winter,6.0
2017-02-20,Monday,50.3,0.95,25,0.3,21,Winter,6.3
2017-02-21,Tuesday,42.4,1.0,28,0.3,18,Winter,5.4
2017-02-22,Wednesday,47.7,0.95,36,0.3,19,Winter,5.7
2017-02-23,Thursday,45.0,1.0,23,0.3,20,Winter,6.0
2017-02-24,Friday,47.3,0.87,36,0.3,21,Winter,6.3
2017-02-25,Saturday,42.4,1.0,21,0.3,18,Winter,5.4
2017-02-26,Sunday,48.7,1.05,32,0.3,19,Winter,5.7
2017-02-27,Monday,45.0,1.0,34,0.3,20,Winter,6.0
2017-02-28,Tuesday,49.6,0.91,45,0.3,22,Winter,6.6
2017-03-01,Wednesday,57.9,0.87,46,0.3,23,Spring,6.9
2017-03-02,Thursday,57.2,0.8,31,0.3,24,Spring,7.199999999999998
2017-03-03,Friday,60.2,0.77,28,0.3,24,Spring,7.199999999999998
2017-03-04,Saturday,59.5,0.77,29,0.3,25,Spring,7.5
2017-03-05,Sunday,55.9,0.87,32,0.3,23,Spring,6.9
2017-03-06,Monday,61.2,0.77,28,0.3,24,Spring,7.199999999999998
2017-03-07,Tuesday,60.2,0.77,32,0.3,24,Spring,7.199999999999998
2017-03-08,Wednesday,58.5,0.77,43,0.3,25,Spring,7.5
2017-03-09,Thursday,52.9,0.8,29,0.3,23,Spring,6.9
2017-03-10,Friday,59.2,0.83,31,0.3,24,Spring,7.199999999999998
2017-03-11,Saturday,58.2,0.83,30,0.3,24,Spring,7.199999999999998
2017-03-12,Sunday,61.5,0.74,47,0.3,25,Spring,7.5
2017-03-13,Monday,55.9,0.87,48,0.3,23,Spring,6.9
2017-03-14,Tuesday,58.9,0.87,35,0.3,23,Spring,6.9
2017-03-15,Wednesday,56.2,0.83,30,0.3,24,Spring,7.199999999999998
2017-03-16,Thursday,60.2,0.83,39,0.3,24,Spring,7.199999999999998
2017-03-17,Friday,56.5,0.77,50,0.3,25,Spring,7.5
2017-03-18,Saturday,53.9,0.83,32,0.3,23,Spring,6.9
2017-03-19,Sunday,56.9,0.83,38,0.3,23,Spring,6.9
2017-03-20,Monday,58.2,0.77,33,0.3,24,Spring,7.199999999999998
2017-03-21,Tuesday,57.2,0.83,36,0.3,24,Spring,7.199999999999998
2017-03-22,Wednesday,56.5,0.74,38,0.3,25,Spring,7.5
2017-03-23,Thursday,55.9,0.87,35,0.3,23,Spring,6.9
2017-03-24,Friday,56.9,0.83,41,0.3,23,Spring,6.9
2017-03-25,Saturday,58.2,0.8,50,0.3,24,Spring,7.199999999999998
2017-03-26,Sunday,59.5,0.77,39,0.3,25,Spring,7.5
2017-03-27,Monday,60.5,0.74,30,0.3,25,Spring,7.5
2017-03-28,Tuesday,55.9,0.83,48,0.3,23,Spring,6.9
2017-03-29,Wednesday,57.2,0.83,39,0.3,24,Spring,7.199999999999998
2017-03-30,Thursday,55.2,0.8,47,0.3,24,Spring,7.199999999999998
2017-03-31,Friday,58.5,0.77,48,0.3,25,Spring,7.5
2017-04-01,Saturday,57.5,0.8,33,0.3,25,Spring,7.5
2017-04-02,Sunday,65.8,0.74,47,0.3,26,Spring,7.8
2017-04-03,Monday,60.8,0.74,51,0.3,26,Spring,7.8
2017-04-04,Tuesday,62.1,0.71,31,0.3,27,Spring,8.1
2017-04-05,Wednesday,64.4,0.71,33,0.3,28,Spring,8.4
2017-04-06,Thursday,57.5,0.8,31,0.3,25,Spring,7.5
2017-04-07,Friday,59.8,0.74,44,0.3,26,Spring,7.8
2017-04-08,Saturday,63.8,0.74,37,0.3,26,Spring,7.8
